Source,Gas,T_K,P_bar,Sal_m,y_H2O,x_Gas,Notes
# ============================================================
# Reamer Olds Sage Lacey 1943 - Ethane-Water Dew-Point Gas
# DOI: 10.1021/ie50403a004
# Table II smoothed values. y_H2O only (no x_C2H6 in water measured)
# ============================================================
Reamer1943,C2H6,310.93,13.79,0,0.005007,,100F 200psia
Reamer1943,C2H6,310.93,27.58,0,0.002641,,100F 400psia
Reamer1943,C2H6,310.93,41.37,0,0.001859,,100F 600psia
Reamer1943,C2H6,310.93,55.16,0,0.001474,,100F 800psia
Reamer1943,C2H6,310.93,68.95,0,0.001244,,100F 1000psia
Reamer1943,C2H6,310.93,137.90,0,0.000812,,100F 2000psia
Reamer1943,C2H6,310.93,241.32,0,0.000734,,100F 3500psia
Reamer1943,C2H6,310.93,344.74,0,0.000620,,100F 5000psia
Reamer1943,C2H6,310.93,689.48,0,0.000629,,100F 10000psia
Reamer1943,C2H6,344.26,13.79,0,0.02449,,160F 200psia
Reamer1943,C2H6,344.26,27.58,0,0.01269,,160F 400psia
Reamer1943,C2H6,344.26,55.16,0,0.006833,,160F 800psia
Reamer1943,C2H6,344.26,68.95,0,0.005675,,160F 1000psia
Reamer1943,C2H6,344.26,137.90,0,0.003409,,160F 2000psia
Reamer1943,C2H6,344.26,344.74,0,0.002218,,160F 5000psia
Reamer1943,C2H6,344.26,689.48,0,0.001952,,160F 10000psia
Reamer1943,C2H6,377.59,13.79,0,0.08782,,220F 200psia
Reamer1943,C2H6,377.59,27.58,0,0.04507,,220F 400psia
Reamer1943,C2H6,377.59,55.16,0,0.02372,,220F 800psia
Reamer1943,C2H6,377.59,68.95,0,0.01951,,220F 1000psia
Reamer1943,C2H6,377.59,137.90,0,0.01121,,220F 2000psia
Reamer1943,C2H6,377.59,344.74,0,0.006603,,220F 5000psia
Reamer1943,C2H6,377.59,689.48,0,0.005207,,220F 10000psia
Reamer1943,C2H6,410.93,27.58,0,0.1279,,280F 400psia
Reamer1943,C2H6,410.93,55.16,0,0.06661,,280F 800psia
Reamer1943,C2H6,410.93,68.95,0,0.05447,,280F 1000psia
Reamer1943,C2H6,410.93,137.90,0,0.03051,,280F 2000psia
Reamer1943,C2H6,410.93,344.74,0,0.01701,,280F 5000psia
Reamer1943,C2H6,410.93,689.48,0,0.01274,,280F 10000psia
Reamer1943,C2H6,444.26,68.95,0,0.1291,,340F 1000psia
Reamer1943,C2H6,444.26,137.90,0,0.07169,,340F 2000psia
Reamer1943,C2H6,444.26,344.74,0,0.03906,,340F 5000psia
Reamer1943,C2H6,444.26,689.48,0,0.02795,,340F 10000psia
Reamer1943,C2H6,477.59,68.95,0,0.2701,,400F 1000psia
Reamer1943,C2H6,477.59,137.90,0,0.1514,,400F 2000psia
Reamer1943,C2H6,477.59,344.74,0,0.08201,,400F 5000psia
Reamer1943,C2H6,477.59,689.48,0,0.05649,,400F 10000psia
Reamer1943,C2H6,510.93,68.95,0,0.5052,,460F 1000psia
Reamer1943,C2H6,510.93,137.90,0,0.2890,,460F 2000psia
Reamer1943,C2H6,510.93,344.74,0,0.1570,,460F 5000psia
Reamer1943,C2H6,510.93,689.48,0,0.1079,,460F 10000psia
# ============================================================
# Kobayashi & Katz 1953 - Propane-Water VLE
# DOI: 10.1021/ie50518a051
# Table IV: Smoothed 3-phase data (y_H2O in vapor and x_C3H8 in water)
# ============================================================
Kobayashi1953,C3H8,278.87,5.67,0,0.00140,0.000366,3-phase 42.3F
Kobayashi1953,C3H8,288.71,7.48,0,0.00218,0.000264,3-phase 60F
Kobayashi1953,C3H8,299.82,10.07,0,0.00335,0.000219,3-phase 80F
Kobayashi1953,C3H8,310.93,13.20,0,0.00466,0.000203,3-phase 100F
Kobayashi1953,C3H8,322.04,16.96,0,0.00625,0.000199,3-phase 120F
Kobayashi1953,C3H8,333.15,21.44,0,0.00813,0.000202,3-phase 140F
Kobayashi1953,C3H8,344.26,26.82,0,0.01002,0.000212,3-phase 160F
Kobayashi1953,C3H8,349.82,29.78,0,0.01097,0.000223,3-phase 170F
Kobayashi1953,C3H8,355.37,33.30,0,0.01191,0.000236,3-phase 180F
Kobayashi1953,C3H8,360.93,37.09,0,0.01280,0.000250,3-phase 190F
Kobayashi1953,C3H8,363.71,39.24,0,0.01278,0.000256,3-phase 195F
Kobayashi1953,C3H8,366.48,41.51,0,0.01237,0.000264,3-phase 200F
Kobayashi1953,C3H8,369.65,43.92,0,0.00998,0.000272,3-phase critical 205.7F
# Table III: Experimental x_C3H8 in water (2-phase region)
Kobayashi1953,C3H8,285.37,42.54,0,,0.0002963,54F 617psia
Kobayashi1953,C3H8,285.37,84.26,0,,0.0002906,54F 1222psia
Kobayashi1953,C3H8,285.37,137.07,0,,0.0002948,54F 1988psia
Kobayashi1953,C3H8,310.93,4.96,0,,0.0000863,100F 72psia
Kobayashi1953,C3H8,310.93,8.07,0,,0.0000796,100F 117psia
Kobayashi1953,C3H8,310.93,9.03,0,,0.0001552,100F 131psia
Kobayashi1953,C3H8,310.93,29.51,0,,0.0002046,100F 428psia
Kobayashi1953,C3H8,310.93,42.88,0,,0.0002178,100F 622psia
Kobayashi1953,C3H8,310.93,105.56,0,,0.0002151,100F 1531psia
Kobayashi1953,C3H8,310.93,138.72,0,,0.0002239,100F 2012psia
Kobayashi1953,C3H8,310.93,185.25,0,,0.0002304,100F 2687psia
Kobayashi1953,C3H8,329.26,12.96,0,,0.0001499,133F 188psia
Kobayashi1953,C3H8,329.26,82.67,0,,0.0002249,133F 1199psia
Kobayashi1953,C3H8,329.26,124.80,0,,0.0002267,133F 1810psia
Kobayashi1953,C3H8,329.26,192.14,0,,0.0002364,133F 2787psia
Kobayashi1953,C3H8,360.93,15.44,0,,0.0001330,190F 224psia
Kobayashi1953,C3H8,360.93,24.75,0,,0.0001960,190F 359psia
Kobayashi1953,C3H8,360.93,68.26,0,,0.0002580,190F 990psia
Kobayashi1953,C3H8,360.93,104.98,0,,0.0002703,190F 1523psia
Kobayashi1953,C3H8,360.93,138.76,0,,0.0002745,190F 2012psia
Kobayashi1953,C3H8,360.93,192.14,0,,0.0002880,190F 2787psia
Kobayashi1953,C3H8,369.65,15.86,0,,0.0001261,205.7F 230psia
Kobayashi1953,C3H8,369.65,27.58,0,,0.0002162,205.7F 400psia
Kobayashi1953,C3H8,369.65,32.96,0,,0.0002449,205.7F 478psia
Kobayashi1953,C3H8,369.65,62.74,0,,0.0002842,205.7F 910psia
Kobayashi1953,C3H8,369.65,124.80,0,,0.0003008,205.7F 1810psia
Kobayashi1953,C3H8,369.65,192.14,0,,0.0003134,205.7F 2787psia
Kobayashi1953,C3H8,383.15,15.31,0,,0.0001301,230F 222psia
Kobayashi1953,C3H8,383.15,34.75,0,,0.0002633,230F 504psia
Kobayashi1953,C3H8,383.15,55.85,0,,0.0003243,230F 810psia
Kobayashi1953,C3H8,383.15,77.77,0,,0.0003414,230F 1128psia
Kobayashi1953,C3H8,383.15,124.80,0,,0.0003542,230F 1810psia
Kobayashi1953,C3H8,383.15,192.14,0,,0.0003765,230F 2787psia
Kobayashi1953,C3H8,399.82,22.89,0,,0.0001964,260F 332psia
Kobayashi1953,C3H8,399.82,35.23,0,,0.0002892,260F 511psia
Kobayashi1953,C3H8,399.82,51.78,0,,0.0003665,260F 751psia
Kobayashi1953,C3H8,399.82,84.94,0,,0.0004197,260F 1232psia
Kobayashi1953,C3H8,399.82,124.80,0,,0.0004393,260F 1810psia
Kobayashi1953,C3H8,399.82,192.14,0,,0.0004766,260F 2787psia
Kobayashi1953,C3H8,422.04,18.27,0,,0.0001666,300F 265psia
Kobayashi1953,C3H8,422.04,32.47,0,,0.0003031,300F 471psia
Kobayashi1953,C3H8,422.04,47.85,0,,0.0004130,300F 694psia
Kobayashi1953,C3H8,422.04,68.04,0,,0.0004876,300F 987psia
Kobayashi1953,C3H8,422.04,107.89,0,,0.0005801,300F 1565psia
Kobayashi1953,C3H8,422.04,124.80,0,,0.0006078,300F 1810psia
Kobayashi1953,C3H8,422.04,192.14,0,,0.0006861,300F 2787psia
# ============================================================
# Reamer Sage Lacey 1952 - n-Butane-Water Two-Phase Region
# DOI: 10.1021/ie50507a044
# Table I: Phase compositions (y_H2O in HC phase x1e3; x_nC4 in aq phase)
# HC column = mole fraction water x 1000; Aq column = mole fraction nC4
# Below: selected data at 280F, 340F, 400F, 460F where experimental data available
# ============================================================
# 280F = 410.93K; 3-phase at 590.9 psia = 40.74 bar
Reamer1952,nC4H10,410.93,40.74,0,0.0708,0.000220,3-phase 280F gas
Reamer1952,nC4H10,410.93,13.79,0,,0.000096,280F 200psia aq-phase
Reamer1952,nC4H10,410.93,20.68,0,,0.000148,280F 300psia
Reamer1952,nC4H10,410.93,27.58,0,,0.000191,280F 400psia
Reamer1952,nC4H10,410.93,34.47,0,,0.000220,280F 500psia
Reamer1952,nC4H10,410.93,55.16,0,,0.000222,280F 800psia
Reamer1952,nC4H10,410.93,68.95,0,,0.000224,280F 1000psia
Reamer1952,nC4H10,410.93,137.90,0,,0.000235,280F 2000psia
Reamer1952,nC4H10,410.93,344.74,0,,0.000258,280F 5000psia
Reamer1952,nC4H10,410.93,689.48,0,,0.000285,280F 10000psia
# 340F = 444.26K; 3-phase at (estimated ~118 psia? - paper shows header value)
Reamer1952,nC4H10,444.26,13.79,0,,0.000074,340F 200psia
Reamer1952,nC4H10,444.26,27.58,0,,0.000219,340F 400psia
Reamer1952,nC4H10,444.26,55.16,0,,0.000368,340F 800psia
Reamer1952,nC4H10,444.26,68.95,0,,0.000386,340F 1000psia
Reamer1952,nC4H10,444.26,137.90,0,,0.000434,340F 2000psia
Reamer1952,nC4H10,444.26,344.74,0,,0.000487,340F 5000psia
Reamer1952,nC4H10,444.26,689.48,0,,0.000528,340F 10000psia
# 400F = 477.59K
Reamer1952,nC4H10,477.59,55.16,0,,0.000488,400F 800psia
Reamer1952,nC4H10,477.59,68.95,0,,0.000569,400F 1000psia
Reamer1952,nC4H10,477.59,137.90,0,,0.000736,400F 2000psia
Reamer1952,nC4H10,477.59,344.74,0,,0.000920,400F 5000psia
Reamer1952,nC4H10,477.59,689.48,0,,0.001002,400F 10000psia
# 460F = 510.93K
Reamer1952,nC4H10,510.93,55.16,0,,0.000600,460F 800psia
Reamer1952,nC4H10,510.93,68.95,0,,0.000640,460F 1000psia
Reamer1952,nC4H10,510.93,137.90,0,,0.001150,460F 2000psia
Reamer1952,nC4H10,510.93,344.74,0,,0.001498,460F 5000psia
Reamer1952,nC4H10,510.93,689.48,0,,0.001711,460F 10000psia
# ============================================================
# Gillespie & Wilson 1980 - GPA Research Report RR-41
# N2-H2O, H2-H2O, H2S-H2O VLE data
# Tables 1, 2, 5. Parenthetical values are interpolated (INTERP).
# Liquid x_N2 and x_H2 originally reported as ×10^-3; converted here.
# Vapor y_H2O originally in mole percent; converted to mole fraction.
# ============================================================
# Table 1: N2-H2O system
Gillespie1980,N2,310.93,3.45,0,0.0202,0.0000359,100F 50psia
Gillespie1980,N2,310.93,13.79,0,0.00502,0.000136,100F 200psia
Gillespie1980,N2,310.93,31.03,0,0.00236,0.000300,100F 450psia
Gillespie1980,N2,310.93,65.50,0,0.00122,0.000601,100F 950psia
Gillespie1980,N2,310.93,103.42,0,0.00085,0.000903,100F 1500psia INTERP y_H2O
Gillespie1980,N2,310.93,137.90,0,0.000690,0.001160,100F 2000psia
Gillespie1980,N2,366.48,3.45,0,0.233,0.000023,200F 50psia
Gillespie1980,N2,366.48,13.79,0,0.0605,0.000107,200F 200psia
Gillespie1980,N2,366.48,31.03,0,0.0277,0.000248,200F 450psia
Gillespie1980,N2,366.48,65.50,0,0.0137,0.000509,200F 950psia
Gillespie1980,N2,366.48,137.90,0,0.00747,0.001011,200F 2000psia
Gillespie1980,N2,422.04,65.50,0,0.0786,0.000645,300F 950psia
Gillespie1980,N2,477.59,31.03,0,0.5734,0.000263,400F 450psia
Gillespie1980,N2,477.59,65.50,0,0.2945,0.000882,400F 950psia
Gillespie1980,N2,477.59,103.42,0,0.1975,0.001518,400F 1500psia
Gillespie1980,N2,588.71,137.90,0,0.8555,0.002935,600F 2000psia
# Table 2: H2-H2O system
Gillespie1980,H2,310.93,3.45,0,0.01962,0.0000449,100F 50psia
Gillespie1980,H2,310.93,13.79,0,0.00488,0.000181,100F 200psia
Gillespie1980,H2,310.93,31.03,0,0.00222,0.000410,100F 450psia
Gillespie1980,H2,310.93,65.50,0,0.00116,0.000862,100F 950psia
Gillespie1980,H2,310.93,103.42,0,0.00076,0.001330,100F 1500psia INTERP y_H2O
Gillespie1980,H2,310.93,137.90,0,0.00060,0.001758,100F 2000psia
Gillespie1980,H2,366.48,3.45,0,0.2469,0.0000374,200F 50psia
Gillespie1980,H2,366.48,13.79,0,0.0586,0.000180,200F 200psia
Gillespie1980,H2,366.48,31.03,0,0.0264,0.000426,200F 450psia
Gillespie1980,H2,366.48,65.50,0,0.0132,0.000893,200F 950psia
Gillespie1980,H2,366.48,137.90,0,0.00668,0.001843,200F 2000psia
Gillespie1980,H2,422.04,31.03,0,0.1566,0.000500,300F 450psia INTERP x_H2
Gillespie1980,H2,422.04,65.50,0,0.0753,0.001158,300F 950psia
Gillespie1980,H2,422.04,103.42,0,0.0513,0.001876,300F 1500psia INTERP x_H2
Gillespie1980,H2,477.59,31.03,0,0.5549,0.000429,400F 450psia
Gillespie1980,H2,477.59,65.50,0,0.2848,0.001463,400F 950psia
Gillespie1980,H2,477.59,103.42,0,0.1878,0.002570,400F 1500psia
Gillespie1980,H2,588.71,137.90,0,0.8096,0.00298,600F 2000psia
# Table 5: H2S-H2O system
Gillespie1980,H2S,310.93,3.45,0,0.02019,0.00437,100F 50psia
Gillespie1980,H2S,310.93,8.27,0,0.00904,0.0106,100F 120psia
Gillespie1980,H2S,310.93,13.79,0,0.00592,0.0175,100F 200psia
Gillespie1980,H2S,310.93,19.31,0,0.00451,0.0228,100F 280psia
Gillespie1980,H2S,310.93,24.82,0,0.00375,0.0305,100F 360psia
Gillespie1980,H2S,366.48,8.27,0,0.1035,0.00483,200F 120psia
Gillespie1980,H2S,366.48,20.68,0,0.04395,0.0146,200F 300psia
Gillespie1980,H2S,366.48,41.37,0,0.02442,0.0252,200F 600psia
Gillespie1980,H2S,366.48,57.92,0,0.02149,0.0335,200F 840psia
Gillespie1980,H2S,366.48,74.47,0,0.02070,0.0410,200F 1080psia
Gillespie1980,H2S,422.04,31.03,0,0.1745,0.0130,300F 450psia
Gillespie1980,H2S,422.04,103.42,0,0.0812,0.043,300F 1500psia INTERP x_H2S
Gillespie1980,H2S,477.59,31.03,0,0.6074,0.00638,400F 450psia
Gillespie1980,H2S,477.59,65.50,0,0.3257,0.0206,400F 950psia
Gillespie1980,H2S,477.59,103.42,0,0.2412,0.0282,400F 1500psia
Gillespie1980,H2S,533.15,103.42,0,0.5634,0.019,500F 1500psia INTERP x_H2S
Gillespie1980,H2S,588.71,137.90,0,0.8519,0.0101,600F 2000psia
